participant,response
13167,0.0.1.1.0.1
13167,1.0.1.1.0.1
13167,1.0.1.1.1.1
13167,1.1.1.1.1.1
13167,1.1.2.1.1.1
13167,1.1.2.2.1.1
13348,0.0.1.0.0.0
13348,0.0.1.0.1.0
13348,0.1.1.0.1.0
13348,0.1.1.0.1.1
13348,0.1.1.1.1.1
13348,1.1.1.1.1.1
13348,1.2.1.1.1.1
13348,1.2.1.2.1.1
13348,1.2.2.2.1.1
13348,1.2.2.2.1.2
13348,2.2.2.2.1.2
13348,2.2.2.2.1.1
13349,0.0.0.0.1.0
13349,0.0.0.1.1.0
13349,0.0.0.1.1.1
13349,0.0.1.1.1.1
13349,1.0.1.1.1.1
13349,2.0.1.1.1.1
13349,2.1.1.1.1.1
13349,1.1.1.1.1.1
13350,0.0.0.0.0.1
13350,0.1.0.0.0.1
13350,0.2.0.0.0.1
13350,0.2.0.0.0.6
13350,0.2.0.1.0.6
13350,0.2.0.2.0.6
13350,0.2.0.2.1.6
13350,0.2.1.2.1.6
13350,1.2.1.2.1.6
13350,1.2.2.2.1.6
13350,2.2.2.2.1.6
13350,2.2.2.1.1.6
13350,2.2.2.2.1.2
13350,2.2.2.2.1.1
13350,2.2.2.2.3.6
13350,2.2.2.2.3.1
13351,0.0.0.0.0.1
13351,0.0.0.0.1.1
13351,0.0.0.1.1.1
13351,1.0.0.1.1.1
13351,1.0.1.1.1.1
13353,0.0.0.0.0.1
13353,0.0.0.0.1.1
13353,1.0.0.0.1.1
13353,1.1.0.0.1.1
13353,1.1.1.0.1.1
13353,1.1.1.1.1.1
13383,0.0.1.0.0.0
13383,0.1.1.0.0.0
13383,0.1.1.0.0.1
13383,0.1.1.1.0.1
13383,0.1.1.1.1.1
13383,1.1.1.1.1.1
13383,1.1.1.1.1.2
13383,1.6.1.1.1.2
13383,1.6.1.2.1.2
13383,3.6.1.2.1.2
13383,2.6.1.2.1.2
13384,0.0.0.1.0.0
13384,2.0.0.1.0.0
13384,2.0.0.1.2.0
13384,2.0.0.1.2.2
13384,2.0.0.5.2.2
13384,2.2.0.6.2.2
13384,2.1.0.6.2.2
13384,2.6.0.2.2.2
13384,2.6.0.2.2.1
13384,2.6.1.2.2.1
13384,1.6.1.2.2.1
13384,2.6.1.1.2.1
13385,1.0.0.0.0.0
13385,1.0.0.0.0.2
13385,1.0.0.0.0.1
13385,1.0.1.0.0.1
13385,1.1.1.0.0.1
13385,2.1.1.0.0.1
13385,2.1.1.2.0.1
13385,2.2.1.2.0.1
13385,2.2.1.2.1.1
13385,2.2.1.1.1.1
13385,2.3.1.1.1.1
13389,0.1.0.0.0.0
13389,0.2.0.0.0.0
13389,0.2.0.1.0.0
13389,0.2.0.2.0.0
13389,0.2.0.2.1.0
13389,0.2.0.2.1.1
13389,0.2.1.2.1.1
13389,1.2.1.2.1.1
13389,1.2.1.3.1.1
13389,1.2.1.5.1.1
13389,2.2.1.5.1.1
13389,2.2.1.2.1.1
13389,2.2.1.4.1.1
13389,2.2.1.1.1.1
4,0.0.0.0.0.1
4,0.0.0.1.0.1
4,0.1.0.1.0.1
4,0.1.1.1.0.1
4,1.1.1.1.0.1
4,1.1.1.2.0.1
4,1.1.1.1.0.2
4,1.1.1.2.0.2
4,1.2.1.2.0.2
4,1.1.1.2.1.2
6,0.1.0.0.0.0
6,0.2.0.0.0.0
6,0.2.0.0.1.0
6,0.1.0.0.1.0
6,0.5.0.0.1.0
6,0.5.0.1.1.0
6,0.5.0.2.1.0
6,0.5.0.3.1.0
6,0.5.0.3.2.0
6,0.1.0.3.1.0
6,0.2.0.3.1.0
9,0.0.0.0.0.1
9,0.0.0.1.0.1
9,0.0.0.1.1.1
9,1.0.0.1.1.1
9,1.1.0.1.1.1
9,1.1.1.1.1.1
9,1.1.1.2.1.1
10,0.0.0.0.1.0
10,0.1.0.0.1.0
10,0.1.0.0.1.1
10,0.1.0.1.1.1
10,1.1.0.1.1.1
10,1.1.2.1.1.1
10,1.1.2.1.2.1
10,1.1.2.2.2.1
10,1.1.2.3.2.1
11,0.0.0.0.0.1
11,0.1.0.0.0.1
11,0.1.0.0.2.1
11,1.1.0.0.2.1
13,0.1.0.0.0.0
13,0.1.1.0.0.0
13,0.1.1.0.0.1
13,0.1.1.1.0.1
13,1.1.1.1.0.1
13,1.1.1.1.2.1
13,1.1.1.1.1.1
14,0.0.0.1.0.0
14,0.0.0.1.0.1
14,0.0.0.1.1.1
14,1.0.0.1.1.1
14,1.1.0.1.1.1
14,1.1.1.1.1.1
15,0.0.0.0.0.1
15,0.0.1.0.0.1
15,0.0.1.0.1.1
15,0.0.1.1.1.1
15,1.0.1.1.1.1
15,1.1.1.1.1.1
15,1.1.1.1.2.1
15,1.1.1.2.2.1
15,1.1.1.2.1.1
16,0.0.0.0.0.3
16,0.0.1.0.0.3
16,0.0.2.0.0.3
16,0.2.2.0.0.3
16,0.6.2.0.2.3
16,0.1.2.0.2.3
16,0.1.2.1.2.3
16,0.2.2.1.2.3
18,0.0.0.1.0.0
18,0.0.0.1.0.2
18,0.1.0.1.0.2
18,0.1.0.1.1.2
18,1.1.0.1.1.2
18,1.1.1.1.1.2
19,0.0.1.0.0.0
19,0.0.1.2.0.0
19,0.0.1.2.1.0
19,0.1.1.2.1.0
19,1.1.1.2.1.0
19,1.1.1.2.1.1
19,1.1.2.2.1.1
19,1.1.2.2.2.1
20,1.0.0.0.0.0
20,2.0.0.0.0.0
20,2.2.0.0.0.0
20,2.2.1.0.0.0
20,2.2.1.1.0.0
20,2.2.1.1.1.0
20,2.2.1.1.1.1
20,1.2.1.1.1.1
20,2.2.1.2.1.1
21,2.0.0.0.0.0
21,2.0.1.0.0.0
21,2.0.1.0.0.1
21,2.0.1.1.0.1
21,2.1.1.1.0.1
21,2.1.1.1.1.1
21,1.1.1.1.1.1
21,1.1.1.2.1.1
21,1.2.1.2.1.1
21,1.6.1.2.2.1
21,1.1.1.2.2.1
21,1.2.1.2.6.1
21,1.6.1.1.2.1
21,1.6.1.2.1.1
22,0.0.0.0.1.0
22,0.1.0.0.1.0
22,1.1.0.0.1.0
22,1.1.0.0.1.2
22,1.1.1.0.1.2
22,1.1.1.1.1.2
22,1.1.2.1.1.2
22,1.1.2.2.1.2
023A,0.0.0.0.1.0
023A,1.0.0.0.1.0
023A,1.0.1.0.1.0
023A,1.0.1.0.1.1
023A,1.0.1.0.1.2
023A,1.1.1.0.1.2
023A,3.1.1.0.1.2
023A,3.1.2.0.1.2
023B,0.0.0.1.0.0
023B,0.0.0.1.1.0
023B,0.0.0.1.1.1
023B,0.1.0.1.1.1
023B,1.1.0.1.1.1
023B,1.1.1.1.1.1
25,0.0.0.0.0.1
25,0.0.0.0.0.2
25,0.0.0.0.1.2
25,0.1.0.0.1.2
25,0.1.1.0.1.2
25,0.1.1.1.1.2
25,1.1.1.1.1.2
25,1.1.1.2.1.2
25,1.3.1.2.1.2
25,1.3.1.1.1.2
25,2.3.1.2.1.2
25,2.3.1.1.1.2
27,1.0.0.0.0.0
27,2.0.0.0.0.0
27,2.1.0.0.0.0
27,2.1.1.0.0.0
27,2.1.1.0.2.0
27,2.1.1.0.2.1
27,1.1.1.0.2.1
27,1.1.1.0.1.1
27,1.1.1.2.1.1
27,2.1.1.2.1.1
27,1.1.1.1.1.1
27,1.1.1.1.2.1
27,2.1.1.1.2.1
28,1.0.0.0.0.0
28,1.0.1.0.0.0
28,2.0.1.0.0.0
28,2.1.1.0.0.0
28,2.2.1.0.0.0
28,2.2.2.0.0.0
28,2.2.2.1.0.0
28,2.1.2.1.0.0
28,2.1.1.1.0.0
28,1.2.2.1.0.0
28,1.2.2.1.1.0
28,1.2.2.1.1.1
28,2.2.2.1.1.1
28,2.2.2.1.1.3
28,2.2.2.2.1.3
28,2.2.2.2.6.3
28,2.2.2.1.6.3
28,2.1.2.1.1.3
28,2.1.2.1.2.3
28,2.1.2.2.2.3
29,2.0.0.0.0.0
29,2.1.0.0.0.0
29,2.1.1.0.0.0
29,2.1.1.0.0.1
29,2.1.1.1.0.1
29,2.1.1.1.1.1
30,0.0.0.0.0.1
30,0.0.0.1.0.1
30,0.0.0.1.1.1
30,1.0.0.1.1.1
30,1.0.1.1.1.1
30,1.1.1.1.1.1
30,1.2.1.1.1.1
30,2.1.1.1.1.1
30,1.1.1.2.1.1
30,1.1.1.2.2.1
30,1.1.2.2.2.1
30,2.1.2.2.2.1
30,2.1.1.2.2.1
30,2.1.1.2.2.2
31,0.0.1.0.0.0
31,1.0.1.0.0.0
31,1.1.1.0.0.0
31,1.1.2.0.0.0
31,1.1.2.0.1.0
31,1.1.2.1.1.0
31,1.1.2.2.1.0
31,1.2.2.2.1.0
31,1.2.2.2.6.2
31,2.2.2.2.6.2
31,2.2.2.2.1.2
31,2.2.2.2.2.2
31,2.2.1.2.1.2
32,0.0.0.0.0.1
32,0.0.1.0.0.1
32,0.0.1.0.1.1
32,0.0.1.0.2.1
32,0.1.1.0.2.1
32,1.1.1.0.2.1
32,2.1.1.0.2.1
32,2.1.1.1.2.1
33,0.0.2.0.0.0
33,0.0.2.0.0.2
33,0.0.2.0.1.2
33,0.1.2.0.1.2
33,1.1.2.0.1.2
33,1.1.2.0.1.1
33,1.1.2.0.2.1
33,1.1.2.0.2.2
035A,0.0.0.1.0.0
035A,0.0.0.1.1.0
035A,0.1.0.1.1.0
035A,1.1.0.1.1.0
035A,2.1.0.1.1.0
035A,1.1.1.1.1.0
035A,1.1.1.2.1.0
035A,2.1.1.2.1.0
035A,5.1.1.2.1.0
035A,5.1.1.2.1.2
035A,5.1.1.2.1.1
035A,5.1.1.2.2.1
035A,5.1.1.1.2.1
035B,1.0.0.0.0.0
035B,1.0.1.0.0.0
035B,1.0.1.1.0.0
035B,1.0.1.1.0.1
035B,1.0.1.2.0.1
035B,1.1.1.2.0.1
36,0.0.0.2.0.0
36,0.0.0.2.1.0
36,1.0.0.2.1.0
36,1.1.0.2.1.0
36,1.1.0.2.1.1
36,1.1.1.2.1.1
36,1.1.1.1.1.1
36,2.1.1.1.1.1
36,2.1.2.1.1.1
36,2.1.3.1.1.1
37,1.0.0.0.0.0
37,2.0.0.0.0.0
37,2.1.0.0.0.0
37,2.2.0.0.0.0
37,2.2.1.0.0.0
37,2.2.2.0.0.0
37,2.2.2.0.1.0
37,2.2.1.0.1.0
37,2.2.1.0.1.1
37,2.2.2.0.1.1
37,2.2.1.1.1.1
37,2.2.1.1.2.1
37,2.2.1.2.2.1
37,2.2.2.2.2.1
37,2.2.2.2.2.2
37,2.2.1.2.2.2
37,1.2.2.2.2.2
38,0.0.1.0.0.0
38,0.0.2.0.0.0
38,1.0.2.0.0.0
38,1.1.2.0.0.0
38,1.1.2.1.0.0
38,1.1.2.1.0.1
38,1.1.2.1.1.1
39,1.0.0.0.0.0
39,1.0.1.0.0.0
39,1.1.1.0.0.0
39,1.1.1.1.0.0
39,1.1.1.1.1.0
39,1.1.1.1.1.1
39,2.1.1.1.1.1
39,2.1.1.2.1.1
39,2.1.1.2.2.1
39,2.2.1.2.2.1
40,0.0.0.2.0.0
40,0.0.0.2.1.0
40,0.1.0.2.1.0
40,0.1.0.2.1.2
41,1.0.0.0.0.0
41,2.0.0.0.0.0
41,2.0.1.0.0.0
41,2.0.2.0.0.0
41,2.0.2.0.1.0
41,2.0.2.0.1.1
41,2.0.2.1.1.1
41,2.0.2.1.2.1
41,2.0.2.1.2.2
41,1.0.2.1.2.2
43,0.0.1.0.0.0
43,0.1.1.0.0.0
43,0.1.1.0.0.1
43,0.1.1.0.0.2
43,0.1.1.0.1.2
43,0.1.1.1.1.2
43,1.1.1.1.1.2
43,1.1.1.2.1.2
43,1.1.1.6.2.2
43,1.1.1.1.2.2
43,1.1.1.4.2.2
43,2.1.1.4.2.2
43,4.1.1.4.2.2
43,4.1.1.4.2.1
43,4.1.1.2.2.2
43,4.1.1.6.2.2
43,4.1.1.2.6.2
45,0.0.1.0.0.0
45,0.0.1.0.0.1
45,0.0.1.0.1.1
45,1.0.1.0.1.1
45,1.1.1.0.1.1
45,1.1.1.1.1.1
45,1.1.2.1.1.1
047A,0.0.0.1.0.0
047B,0.0.0.1.0.0
047B,0.0.0.1.0.1
047B,0.1.0.1.0.1
047B,0.1.0.1.1.1
047B,1.1.0.1.1.1
047B,1.1.1.1.1.1
047B,1.1.1.1.3.1
047B,1.2.1.1.3.1
047B,1.2.2.1.3.1
047B,1.2.6.1.3.2
047B,1.2.5.1.3.2
047B,1.2.5.1.3.1
047B,1.3.2.1.3.1
047B,1.3.2.1.1.1
49,0.0.0.1.0.0
49,0.0.0.1.0.1
49,0.0.0.1.1.1
49,0.0.1.1.1.1
50,0.0.0.0.1.0
50,0.0.0.0.1.1
52,0.0.0.0.1.0
52,0.0.0.1.1.0
52,0.0.0.2.1.0
053A,0.0.1.0.0.0
053A,0.0.1.0.0.1
053A,0.0.2.0.0.1
053A,0.0.3.0.0.1
053A,0.0.3.1.0.1
053A,0.1.3.1.0.1
053A,1.1.3.1.0.1
053A,1.1.2.1.0.1
053B,0.0.0.0.0.1
053B,0.1.0.0.0.1
053B,0.1.0.1.0.1
053B,0.1.1.1.0.1
053B,1.1.1.1.0.1
053B,1.1.1.1.1.1
053B,1.1.1.2.1.1
053B,1.2.1.2.1.1
053B,2.2.1.2.1.1
053B,2.2.2.2.1.1
053B,2.2.2.2.1.2
053B,2.2.2.1.1.2
56,0.0.1.0.0.0
56,0.0.1.1.0.0
56,0.0.1.1.0.1
56,1.0.1.1.0.1
56,1.0.1.1.1.1
56,1.1.1.1.1.1
57,0.0.0.0.0.1
57,0.0.0.0.1.1
57,0.0.0.1.1.1
57,1.0.0.1.1.1
57,1.1.0.1.1.1
57,1.1.1.1.1.1
57,1.1.1.2.1.1
57,1.1.1.2.1.2
57,1.1.1.2.1.3
57,2.1.1.2.1.3
57,2.1.1.2.1.4
57,2.1.1.1.1.4
58,0.0.0.0.0.1
58,0.1.0.0.0.1
58,1.1.0.0.0.1
58,1.1.0.1.0.1
58,1.1.0.1.1.1
58,1.1.0.1.1.2
59,1.0.0.0.0.0
59,1.1.0.0.0.0
59,1.1.0.1.0.0
60,2.0.0.0.0.0
60,2.0.0.1.0.0
60,2.0.0.2.0.0
60,2.0.0.2.1.0
60,2.0.1.2.1.0
60,2.0.1.2.1.1
60,2.1.1.2.1.1
60,2.1.1.1.1.1
61,0.0.0.0.0.1
61,1.0.0.0.0.1
61,1.0.0.0.1.1
61,1.1.0.0.1.1
61,1.1.0.1.1.1
62,0.0.1.0.0.0
62,0.0.1.0.1.0
62,1.0.1.0.1.0
62,1.1.1.0.1.0
62,1.1.1.0.1.1
62,1.1.1.0.1.2
62,1.1.1.0.2.1
63,0.0.0.0.1.0
63,0.0.0.0.1.1
63,0.0.0.0.2.6
63,0.0.0.0.2.1
63,0.0.1.0.2.1
63,0.1.1.0.2.1
63,1.1.1.0.2.1
63,1.1.2.0.2.1
63,1.1.2.0.2.2
63,1.1.2.2.2.2
63,1.1.2.3.2.2
63,1.1.2.3.2.1
64,0.2.0.0.0.0
64,0.2.0.2.0.0
64,0.2.0.2.1.0
64,0.6.0.2.2.0
64,1.6.0.2.2.0
64,1.6.2.2.2.0
64,1.6.2.2.2.1
64,1.1.2.2.2.1
64,1.1.2.1.2.1
65,0.0.0.0.1.0
65,0.0.0.0.1.1
65,0.0.1.0.1.1
65,0.1.1.0.1.1
65,1.1.1.0.1.1
65,1.1.1.1.1.1
65,1.1.2.1.1.1
66,0.0.0.0.0.1
66,0.0.0.0.0.2
66,0.0.0.0.1.2
66,0.0.0.1.1.2
66,0.0.0.2.1.2
66,0.0.0.2.2.2
66,0.0.1.2.2.2
66,0.0.2.2.2.2
66,0.1.2.2.2.2
66,0.2.2.2.2.2
66,0.2.2.1.2.2
68,0.0.0.0.1.0
68,0.0.1.0.1.0
68,0.0.1.1.1.0
68,1.0.1.1.1.0
68,1.1.1.1.1.0
68,1.1.1.1.1.1
70,0.0.0.0.0.1
70,0.0.0.0.0.2
70,0.0.0.0.1.1
71,0.0.0.1.0.0
71,0.0.0.1.1.0
71,0.1.0.1.1.0
71,0.1.0.1.1.1
71,1.1.0.1.1.1
71,1.2.0.1.1.1
71,1.2.1.1.1.1
71,1.1.1.1.1.1
71,1.1.1.1.2.1
71,1.1.2.1.1.1
72,0.2.0.0.0.0
72,0.2.0.0.1.0
72,0.2.0.0.2.0
73,0.0.0.0.1.0
73,1.0.0.0.1.0
73,1.0.0.1.1.0
73,1.1.0.1.1.0
73,1.1.0.1.2.0
73,1.2.0.1.2.0
73,1.2.0.1.2.2
74,0.0.0.0.0.1
74,0.0.1.0.0.1
74,0.0.1.1.0.1
74,1.0.1.1.0.1
74,1.1.1.1.0.1
74,1.1.1.1.1.1
76,0.0.1.0.0.0
76,0.0.2.0.0.0
76,0.0.2.0.0.1
76,0.1.2.0.0.1
76,0.2.2.0.0.1
76,0.2.2.0.0.2
76,0.2.2.0.1.2
76,1.2.2.0.1.2
76,1.2.2.1.1.2
76,1.2.2.1.1.1
77,1.0.0.0.0.0
77,1.1.0.0.0.0
77,1.1.1.0.0.0
77,1.1.1.0.0.1
77,1.1.1.1.0.1
77,1.1.1.1.1.1
77,1.1.1.2.1.1
77,1.1.1.6.2.1
77,1.1.1.2.2.1
77,1.1.1.1.2.1
77,2.1.1.1.2.1
77,2.1.1.1.2.2
77,1.1.1.1.2.2
78,1.0.0.0.0.0
78,1.1.0.0.0.0
78,1.1.1.0.0.0
78,1.1.1.0.0.1
78,1.1.1.1.0.1
78,1.1.1.1.1.1
79,0.0.0.0.0.1
79,0.0.0.1.0.1
79,1.0.0.1.0.1
79,1.2.0.1.0.1
79,1.2.0.1.1.1
79,1.2.0.1.2.1
79,1.2.0.1.6.1
79,1.2.1.1.6.1
79,2.2.1.1.6.1
79,2.2.2.1.6.1
80,0.0.0.1.0.0
80,0.0.0.1.1.0
80,0.0.0.1.1.1
80,0.0.1.1.1.1
80,0.1.1.1.1.1
80,0.1.1.1.1.2
80,0.1.1.1.2.2
80,0.1.1.2.2.2
81,0.0.0.1.0.0
81,1.0.0.1.0.0
81,1.0.0.1.1.0
81,1.0.1.1.1.0
82,0.0.0.0.0.1
82,0.0.1.0.0.1
82,0.1.1.0.0.1
82,1.1.1.0.0.1
82,1.1.1.0.1.1
82,1.1.2.0.1.1
82,1.1.2.0.1.2
82,1.1.2.2.1.2
86,0.0.0.1.0.0
86,0.1.0.1.0.0
86,0.1.0.1.0.1
86,0.1.0.1.1.1
86,0.1.1.1.1.1
86,1.1.1.1.1.1
87,0.1.0.0.0.0
87,0.1.0.0.0.1
87,0.1.0.1.0.1
87,0.1.0.2.0.1
87,0.2.0.2.0.1
87,1.2.0.2.0.1
87,2.2.0.2.0.1
87,2.2.0.2.1.1
87,2.2.1.2.1.1
87,2.2.2.2.1.1
87,1.2.2.2.1.1
88,0.0.0.0.0.1
88,0.1.0.0.0.1
88,1.1.0.0.0.1
88,1.1.0.1.0.1
88,1.1.0.1.1.1
88,1.1.1.1.1.1
88,1.1.1.1.1.2
88,1.1.1.2.1.2
89,0.0.1.0.0.0
89,0.0.2.0.0.0
89,0.2.1.0.0.0
89,0.2.1.0.0.1
89,0.2.1.0.1.1
89,0.2.1.0.1.2
89,0.2.5.0.1.1
89,0.2.6.0.1.2
89,0.2.6.0.2.2
89,0.2.6.1.2.2
89,1.2.6.1.2.2
89,1.2.2.1.2.6
89,1.2.2.1.2.1
89,1.2.1.1.2.1
89,2.2.1.1.2.1
89,2.2.1.1.1.1
89,1.2.1.1.1.1
89,1.2.1.1.1.2
90,1.0.0.0.0.0
90,1.0.0.0.0.1
90,1.0.0.1.0.1
90,1.0.1.1.0.1
90,1.2.1.1.0.1
90,1.1.1.1.0.1
90,1.1.1.1.2.1
90,1.1.1.1.1.1
91,1.0.0.0.0.0
91,1.1.0.0.0.0
91,1.1.1.0.0.0
91,1.1.1.1.0.0
91,1.1.1.1.1.0
91,1.2.1.1.1.0
91,1.2.1.1.1.1
91,1.2.1.1.2.6
92,0.0.0.0.0.1
92,0.0.1.0.0.1
92,1.0.1.0.0.1
92,1.0.1.1.0.1
92,1.0.1.1.1.1
94,0.0.0.0.0.1
94,0.0.0.1.0.1
94,1.0.0.1.0.1
94,1.0.1.1.0.1
94,1.1.1.1.0.1
94,1.1.1.1.1.1
95,2.0.0.0.0.0
95,2.0.0.1.0.0
95,2.0.0.1.0.1
95,2.0.0.1.0.2
95,2.1.0.1.0.2
95,2.1.0.1.0.1
95,2.1.0.1.1.1
95,2.1.0.1.2.1
95,2.1.0.1.5.1
95,2.1.0.1.4.1
95,2.1.1.1.2.1
95,2.1.2.1.2.1
95,2.1.2.2.6.1
95,2.1.2.2.6.2
96,0.0.0.1.0.0
96,0.0.0.1.1.0
96,0.0.0.1.1.1
96,0.0.0.1.1.2
96,0.0.1.1.1.2
96,0.0.1.2.1.2
97,1.0.0.0.0.0
97,1.0.0.1.0.0
97,1.1.0.1.0.0
97,1.1.0.1.0.1
97,1.1.2.1.0.1
97,1.1.2.1.1.1
97,1.1.2.2.1.1
97,2.1.2.2.1.1
97,2.1.2.1.1.1
98,1.0.0.0.0.0
98,1.0.1.0.0.0
99,0.0.0.0.0.1
99,0.0.1.0.0.1
99,0.0.1.1.0.1
99,0.0.1.1.1.1
99,0.1.1.1.1.1
99,1.1.1.1.1.1
101,1.0.0.0.0.0
101,1.0.0.0.1.0
101,1.1.0.0.1.0
101,1.1.1.0.1.0
101,1.1.2.0.1.0
101,1.1.2.1.1.0
101,1.1.2.1.1.1
101,1.1.2.2.1.1
101,1.1.1.1.1.1
101,1.1.2.2.2.1
