participant,response
101,1.2.2.2.2.1
101,2.1.2.2.2.1
102,0.0.1.0.0.0
102,0.0.1.0.1.0
102,0.0.1.0.2.0
102,0.0.1.1.2.0
102,0.1.1.1.2.0
102,0.1.1.1.2.1
102,1.1.1.1.2.1
102,1.1.1.1.1.1
102,1.1.1.1.1.2
103,0.0.1.0.0.0
103,0.0.1.0.0.1
103,0.0.1.0.1.1
103,0.0.1.2.1.1
103,0.0.1.1.1.1
103,1.0.1.2.1.1
103,1.0.1.1.1.1
103,5.0.1.1.1.1
105,1.0.0.0.0.0
105,1.1.0.0.0.0
105,1.1.0.0.1.0
105,1.1.0.0.1.1
105,1.1.1.0.1.1
105,1.1.1.1.1.1
106,0.0.0.0.1.0
106,0.1.0.0.1.0
106,0.1.1.0.1.0
106,0.1.1.1.1.0
107,0.0.0.1.0.0
107,0.0.0.2.0.0
107,0.0.0.2.1.0
107,0.1.0.2.1.0
107,0.1.1.2.1.0
107,0.1.2.2.1.0
107,1.1.2.2.1.0
107,1.1.2.2.1.1
108,0.0.0.0.0.1
108,0.0.0.1.0.1
108,0.0.0.1.1.1
108,0.1.0.1.1.1
108,0.1.1.1.1.1
108,0.1.2.1.1.1
108,1.1.2.1.1.1
108,1.1.2.1.2.1
108,1.1.2.1.2.2
109,0.0.0.0.0.1
109,1.0.0.0.0.1
109,1.0.2.0.0.1
109,1.1.2.0.0.1
109,1.1.2.0.1.1
109,1.1.2.1.1.1
110,0.0.0.0.1.0
110,0.0.1.0.1.0
110,0.1.1.0.1.0
110,0.1.1.1.1.0
110,0.1.1.1.1.1
110,0.2.1.1.1.1
110,2.2.1.1.1.1
110,1.2.1.1.1.1
111,0.0.0.0.1.0
111,0.0.0.1.1.0
112,0.0.0.0.1.0
112,1.0.0.0.1.0
112,1.0.1.0.1.0
112,1.1.1.0.1.0
112,1.1.1.0.1.1
112,1.1.1.1.1.1
112,2.1.1.1.1.1
112,2.1.2.1.1.1
112,2.1.2.1.2.1
112,2.1.2.1.2.2
112,2.1.2.2.2.2
113,1.0.0.0.0.0
113,1.0.0.0.0.1
113,1.0.1.0.0.1
113,1.0.1.0.1.1
113,1.1.1.0.1.1
113,1.1.1.1.1.1
113,1.1.1.1.1.2
114,0.0.1.0.0.0
114,0.0.1.0.0.1
114,1.0.1.0.0.1
114,1.0.1.1.0.1
114,1.0.1.1.1.1
114,1.1.1.1.1.1
115,0.0.1.0.0.0
115,0.0.1.0.0.1
115,0.0.1.0.1.1
115,0.0.1.2.1.1
115,1.0.1.2.1.1
115,1.1.1.2.1.1
115,1.1.1.1.1.1
116,1.0.0.0.0.0
116,1.0.1.0.0.0
116,1.1.1.0.0.0
116,1.1.1.0.1.0
116,1.1.1.0.1.1
116,2.1.1.0.1.1
116,2.1.1.1.1.1
116,1.1.1.1.1.1
117,0.0.1.0.0.0
117,0.1.1.0.0.0
117,0.1.2.0.0.0
117,1.1.2.0.0.0
117,1.2.2.0.0.0
117,2.6.2.0.0.0
117,2.6.1.0.0.0
117,1.6.1.0.0.0
117,1.6.1.1.0.0
117,1.6.1.1.1.0
117,1.6.1.1.1.1
117,1.6.1.1.1.2
117,1.6.2.1.1.2
117,1.2.2.1.1.2
117,1.6.2.1.2.2
117,1.6.1.1.2.2
118,0.0.0.0.1.0
118,0.0.0.0.1.1
118,1.0.0.0.1.1
118,1.0.0.1.1.1
118,1.1.0.1.1.1
118,2.1.0.1.1.1
119,0.1.0.0.0.0
119,1.1.0.0.0.0
119,1.1.0.0.1.0
119,1.1.0.0.1.1
119,1.1.0.1.1.1
119,1.1.1.1.1.1
121,0.1.0.0.0.0
121,0.1.1.0.0.0
121,0.1.1.0.0.1
121,0.1.1.0.1.1
121,0.1.1.1.1.1
121,0.2.1.1.1.1
121,1.2.1.1.1.1
121,1.2.1.1.1.2
121,1.1.1.1.1.2
121,1.2.1.2.1.2
121,1.1.1.2.1.2
122,0.0.0.0.0.1
122,0.0.0.0.1.1
122,0.0.0.1.1.1
122,0.0.1.1.1.1
122,0.1.1.1.1.1
123,0.0.0.1.0.0
123,0.0.0.1.0.1
123,0.0.0.2.0.1
123,1.0.0.1.0.1
123,2.0.0.1.0.1
123,6.0.0.2.0.1
123,6.0.0.2.1.1
123,6.0.0.1.1.1
123,1.0.0.1.1.1
123,1.0.0.1.2.1
123,1.0.0.2.6.1
123,1.0.0.2.5.1
123,1.0.0.1.5.1
124,0.0.0.1.0.0
124,0.0.0.1.1.0
124,0.0.0.2.1.0
124,0.0.0.2.1.1
124,1.0.0.2.1.1
124,1.0.0.2.1.2
124,1.0.1.2.1.2
124,1.0.1.1.1.2
125,0.0.1.0.0.0
125,0.0.1.0.1.0
125,1.0.1.0.1.0
125,1.0.1.1.1.0
125,1.1.1.1.1.0
125,1.1.1.1.1.1
125,1.2.1.1.1.1
125,1.2.2.1.1.1
125,1.2.2.1.1.2
125,1.2.2.1.2.2
125,2.2.2.1.2.2
125,2.2.2.1.1.2
126,0.0.0.1.0.0
126,0.0.0.1.1.0
126,0.0.0.1.1.1
126,1.0.0.1.1.1
126,1.0.1.1.1.1
126,1.0.2.1.1.1
126,1.1.2.1.1.1
126,1.1.2.2.1.1
126,1.1.2.2.1.4
126,1.1.2.1.1.4
126,1.1.1.1.1.4
127,0.0.0.2.0.0
127,0.0.0.2.2.0
127,0.0.2.2.2.0
127,0.0.2.2.1.0
127,0.1.2.2.1.0
127,0.1.2.2.2.0
127,0.6.2.2.2.0
127,0.6.2.2.1.0
127,0.6.1.2.1.0
127,2.6.1.2.1.0
127,2.6.1.2.1.1
127,2.6.1.1.1.1
127,2.6.1.2.1.2
128,0.0.0.0.1.0
128,0.0.0.1.1.0
128,0.0.0.1.1.1
128,1.0.0.1.1.1
128,1.1.0.1.1.1
128,1.1.1.1.1.1
128,1.1.1.3.1.1
128,1.1.1.3.3.1
128,1.1.1.4.3.1
128,1.1.1.4.1.1
129,0.0.0.0.1.0
129,0.0.0.0.1.1
129,0.0.1.0.1.1
129,1.0.1.0.1.1
129,1.1.1.0.1.1
129,1.1.1.1.1.1
130,1.0.0.0.0.0
130,1.1.0.0.0.0
130,1.1.1.0.0.0
130,1.1.1.1.0.0
130,1.1.1.1.0.1
130,1.1.1.1.1.1
131,1.0.0.0.0.0
131,1.0.0.1.0.0
131,1.1.0.1.0.0
131,1.1.0.1.1.0
131,1.1.0.1.1.1
131,1.1.1.1.1.1
131,1.1.2.1.1.1
1001,0.0.0.1.0.0
1001,1.0.0.1.0.0
1001,4.1.0.1.0.0
1001,4.1.1.1.0.0
1001,4.1.1.1.0.1
1001,4.1.1.1.1.1
1001,4.1.1.1.1.2
1002,0.0.1.0.0.0
1002,0.0.1.0.1.0
1002,0.0.1.1.1.0
1002,1.0.1.1.1.0
1002,1.0.1.1.1.1
1002,1.1.1.1.1.1
1003,1.0.0.0.0.0
1003,1.0.0.0.1.0
1003,1.0.0.1.1.0
1003,1.0.0.1.2.0
1003,1.0.2.1.2.0
1003,1.1.2.1.2.0
1003,1.1.2.1.2.1
1003,1.1.2.1.1.1
1003,1.1.2.2.1.1
1003,2.1.2.2.1.1
1003,2.1.2.2.1.2
1003,2.1.2.2.1.6
1005,0.0.1.0.0.0
1005,0.0.1.0.0.1
1005,1.0.1.0.0.1
1005,1.0.1.1.0.1
1005,1.0.1.1.1.1
1005,1.1.1.1.1.1
1006,0.0.1.0.0.0
1006,0.0.1.0.1.0
1006,0.0.1.0.1.1
1006,0.0.1.0.1.2
1006,0.0.1.1.1.2
1006,0.1.1.1.1.2
1006,1.1.1.1.1.2
1006,1.1.2.1.1.2
1006,1.1.2.2.1.2
1006,1.1.2.2.3.2
1006,1.1.2.2.3.1
1006,2.1.2.2.3.1
1007,0.1.0.0.0.0
1007,0.1.1.0.0.0
1007,0.1.1.0.1.0
1007,0.2.1.0.1.0
1007,1.2.1.0.1.0
1007,1.2.1.1.1.0
1007,1.2.1.1.1.1
1007,3.2.1.1.1.1
1007,3.2.1.1.2.1
1007,3.1.1.1.2.1
1007,3.2.1.1.2.6
1008,0.0.0.0.1.0
1008,0.0.0.0.1.2
1008,0.0.0.0.1.1
1008,0.0.0.1.1.1
1008,0.0.1.1.1.1
1008,0.1.1.1.1.1
1008,1.1.1.1.1.1
1008,1.2.1.1.1.1
1009,0.0.1.0.0.0
1009,0.1.1.0.0.0
1009,1.1.1.0.0.0
1009,1.1.1.1.0.0
1009,1.1.1.1.1.0
1009,1.1.1.1.1.1
1009,1.1.1.1.2.1
1010,0.0.1.0.0.0
1010,1.0.1.0.0.0
1010,1.0.1.1.0.0
1010,1.0.1.1.1.0
1010,1.1.1.1.1.0
1010,1.1.1.1.2.0
1010,1.1.1.1.1.1
1011,0.0.1.0.0.0
1011,0.0.1.0.1.0
1011,1.0.1.0.1.0
1011,1.1.1.0.1.0
1011,1.1.1.0.1.1
1012,0.0.1.0.0.0
1012,0.0.1.0.1.0
1012,0.1.1.0.1.0
1012,1.1.1.0.1.0
1012,1.1.1.0.1.2
1012,1.1.1.0.2.2
1012,1.2.1.0.6.2
1012,1.2.1.1.6.2
1012,2.2.1.1.6.2
1013,0.0.1.0.0.0
1013,0.0.1.1.0.0
1013,0.0.1.1.0.1
1013,0.1.1.1.0.1
1013,0.1.1.1.1.1
1013,1.1.1.1.1.1
1013,1.1.1.1.2.1
1014,0.0.1.0.0.0
1014,0.1.1.0.0.0
1014,0.2.1.0.0.0
1014,1.2.1.0.0.0
1014,1.2.1.1.0.0
1014,1.2.2.1.0.0
1014,2.2.2.1.0.0
1014,2.2.2.1.0.1
1014,2.2.2.1.1.1
1015,0.0.0.1.0.0
1015,1.0.0.1.0.0
1015,1.0.1.1.0.0
1015,1.1.1.1.0.0
1015,1.1.1.1.1.0
1016,0.0.1.0.0.0
1016,0.0.2.0.0.0
1016,0.1.2.0.0.0
1016,0.1.1.0.0.0
1016,0.2.6.0.0.0
1016,0.6.2.0.0.0
1016,1.6.2.0.0.0
1016,1.1.2.0.0.0
1016,1.1.2.0.1.0
1016,1.1.2.0.1.1
1016,1.1.2.1.1.1
1016,1.2.2.1.1.1
1016,2.2.2.1.1.1
1016,3.2.2.1.1.1
1016,4.2.2.1.1.1
1016,4.2.2.1.2.1
1016,2.2.2.1.2.1
1016,4.2.2.2.2.1
1016,4.2.2.2.7.1
1016,4.2.2.2.1.1
1018,0.0.0.0.0.1
1018,0.0.1.0.0.1
1018,0.0.1.1.0.1
1018,1.0.1.1.0.1
1018,1.1.1.1.0.1
1018,1.1.1.1.1.1
1018,1.1.1.1.2.1
1018,1.1.1.2.2.1
1018,2.1.1.2.2.1
1018,2.1.1.2.2.2
1018,2.1.2.2.2.2
1019,0.0.0.1.0.0
1019,1.0.0.1.0.0
1019,1.1.0.1.0.0
1019,1.1.0.2.0.0
1019,1.1.0.2.1.0
1019,1.1.0.2.1.1
1020,0.0.0.0.0.1
1020,0.1.0.0.0.1
1020,1.1.0.0.0.1
1020,2.1.0.0.0.1
1020,2.1.0.0.1.1
1020,2.1.1.0.1.1
1020,2.1.2.0.1.1
1020,2.2.2.0.1.1
1020,2.6.2.0.1.2
1020,2.6.2.0.1.6
1020,2.6.1.0.1.6
1020,2.2.2.0.1.6
1021,0.0.0.0.1.0
1021,1.0.0.0.1.0
1021,1.1.0.0.1.0
1021,1.1.1.0.1.0
1021,1.1.1.1.1.0
1021,1.2.1.1.1.0
1021,1.2.1.1.1.1
1022,1.0.0.0.0.0
1022,1.0.1.0.0.0
1022,1.0.1.0.1.0
1022,1.0.1.0.1.1
1022,1.0.2.0.1.1
1022,1.1.2.0.1.1
1022,2.1.2.0.1.1
1022,2.1.2.0.1.2
1022,2.1.2.0.2.6
1022,2.1.2.0.2.2
1022,2.1.1.0.2.2
1022,2.1.1.1.2.2
1022,2.1.2.1.2.2
1022,2.1.2.2.2.2
1022,2.2.2.2.6.2
1022,2.2.1.2.6.2
1023,0.0.0.1.0.0
1023,0.0.0.2.0.0
1023,0.0.0.2.1.0
1023,1.0.0.2.1.0
1023,1.0.0.2.2.0
1023,1.0.1.2.2.0
1023,1.1.1.2.2.0
1023,1.1.1.2.2.1
1023,1.1.1.1.2.1
1025,1.0.0.0.0.0
1025,2.0.0.0.0.0
1025,2.1.0.0.0.0
1025,2.1.1.0.0.0
1025,2.1.1.0.0.1
1025,2.1.1.0.1.1
1025,2.1.1.1.1.1
1026,0.1.0.0.0.0
1026,0.1.1.0.0.0
1026,1.1.1.0.0.0
1026,1.1.1.0.1.0
1026,1.1.1.0.1.1
1026,1.1.1.1.1.1
1026,2.1.1.1.1.1
1026,6.1.1.2.1.1
1026,6.1.1.2.1.2
1026,6.1.1.2.1.3
1026,6.1.2.2.1.3
1026,1.1.2.2.1.3
1026,1.1.1.2.1.3
1027,1.0.0.0.0.0
1027,1.0.0.2.0.0
1027,1.0.0.1.0.0
1027,1.2.0.1.0.0
1027,1.2.1.1.0.0
1027,1.2.1.1.1.0
1027,1.2.1.1.1.1
1028,0.0.0.0.0.2
1028,0.0.1.0.0.2
1028,2.0.1.0.0.2
1028,2.0.1.1.0.2
1028,2.0.1.1.1.2
1028,2.0.1.2.1.2
1028,2.0.1.6.2.2
1028,2.2.1.6.2.2
1028,2.2.2.6.2.2
1028,2.2.2.6.2.1
1029,0.0.1.0.0.0
1029,0.0.1.0.0.1
1029,0.0.1.0.1.1
1029,0.0.1.1.1.1
1029,1.0.1.1.1.1
1029,1.0.1.1.1.2
1029,1.0.2.1.1.2
1029,1.0.3.1.1.2
1029,1.1.3.1.1.2
1029,1.2.3.1.1.2
1029,1.2.3.1.2.2
1030,0.0.0.0.1.0
1030,0.0.0.0.1.1
1030,0.0.0.1.1.1
1030,1.0.0.1.1.1
1030,1.0.1.1.1.1
1030,1.1.1.1.1.1
1031,0.0.0.0.0.1
1031,0.0.0.1.0.1
1031,0.1.0.1.0.1
1031,0.1.0.1.1.1
1031,0.1.0.2.1.1
1031,0.1.1.2.1.1
1031,1.1.1.2.1.1
1031,1.1.1.2.1.2
1031,1.1.1.2.1.3
1031,1.1.1.1.1.3
1031,1.1.1.0.1.3
1032,1.0.0.0.0.0
1032,1.0.0.1.0.0
1032,2.0.0.1.0.0
1032,2.0.1.1.0.0
1032,2.1.1.1.0.0
1032,2.1.1.1.1.0
1032,2.1.1.1.1.1
1032,1.1.1.1.1.1
1032,2.1.1.1.2.1
1032,2.1.1.1.3.1
1032,1.1.1.1.3.1
1033,1.0.0.0.0.0
1033,1.0.1.0.0.0
1033,1.1.1.0.0.0
1033,1.1.1.0.0.1
1033,1.1.1.0.1.1
1033,1.1.1.1.1.1
1033,1.1.1.1.2.1
1033,1.1.2.1.2.1
1033,2.1.2.1.2.1
1034,0.0.0.0.0.1
1034,0.0.0.0.1.1
1034,1.0.0.0.1.1
1034,1.1.0.0.1.1
1034,1.1.1.0.1.1
1034,1.1.1.1.1.1
1034,1.1.1.1.2.1
1034,1.1.1.2.2.1
1034,1.1.1.2.2.2
1034,1.1.1.2.2.3
1034,1.1.1.1.2.3
1035,0.1.0.0.0.0
1035,0.1.0.0.0.1
1035,1.1.0.0.0.1
1035,1.1.0.0.1.1
1035,1.1.0.1.1.1
1035,1.1.2.1.1.1
1035,1.1.1.1.1.1
1037,0.0.0.0.0.1
1037,0.0.0.1.0.1
1037,1.0.0.1.0.1
1037,1.0.1.1.0.1
1037,1.0.2.1.0.1
1037,1.0.2.1.0.2
1037,1.0.2.1.1.2
1037,1.0.2.1.1.1
1037,1.0.1.1.1.1
1037,1.0.3.1.1.1
1037,1.0.4.1.1.1
1037,1.0.5.1.1.1
1037,1.0.3.1.1.2
1037,1.0.4.1.1.2
1037,1.0.5.1.1.2
1039,0.0.0.1.0.0
1039,1.0.0.1.0.0
1039,1.0.0.2.0.0
1040,0.0.0.1.0.0
1040,0.0.1.1.0.0
1040,2.0.1.1.0.0
1040,1.0.1.1.0.0
1040,1.0.1.1.0.2
1040,1.0.1.2.0.2
1040,1.0.1.2.1.2
1040,1.1.1.2.1.2
1040,2.1.1.2.1.2
1040,3.1.1.2.1.2
1040,2.1.1.1.1.2
1041,0.0.2.0.0.0
1041,0.0.2.0.0.1
1041,0.0.2.1.0.1
1041,0.0.2.1.1.1
1041,0.1.2.1.1.1
1041,1.1.2.1.1.1
1041,2.1.2.1.1.1
1041,2.2.2.1.1.1
1041,1.2.2.1.1.1
1042,0.0.0.0.0.2
1042,0.0.0.0.1.2
1042,0.0.0.0.2.2
1042,1.0.0.0.2.2
1042,2.0.0.0.2.2
1042,2.0.1.0.2.2
1042,2.0.2.0.2.6
1042,2.2.2.0.2.6
1042,1.2.2.0.2.6
1042,1.2.2.0.2.2
1042,1.2.2.0.2.1
1043,1.0.0.0.0.0
1043,1.0.0.2.0.0
1043,1.1.0.2.0.0
1043,1.1.1.2.0.0
1043,1.1.1.2.1.0
1043,1.1.1.2.1.1
1043,1.1.1.2.1.2
1043,1.1.1.1.1.2
1043,1.1.1.3.1.2
1043,1.1.1.3.2.2
1044,0.0.0.0.0.1
1044,0.1.0.0.0.1
1044,0.1.0.1.0.1
1044,0.1.0.2.0.1
1044,0.1.1.2.0.1
1044,0.1.2.2.0.1
1045,2.0.0.0.0.0
1045,2.1.0.0.0.0
1046,0.0.1.0.0.0
1046,0.0.1.0.0.1
1046,0.0.1.1.0.1
1046,1.0.1.1.0.1
1046,1.1.1.1.0.1
1046,1.1.1.1.1.1
1046,1.1.1.1.2.1
1046,1.1.1.1.3.1
1046,1.1.1.1.4.1
1046,1.1.1.1.5.1
1046,1.1.1.1.6.1
1047,2.0.0.0.0.0
1047,2.0.0.2.0.0
1047,2.0.0.1.0.0
1047,2.0.0.5.0.0
1047,2.0.0.6.2.0
1047,2.1.0.6.2.0
1047,2.1.0.6.2.2
1047,2.1.0.6.1.2
1047,2.1.0.2.2.2
1047,2.1.1.6.2.2
1047,2.2.1.6.2.2
1047,2.2.1.6.6.2
1049,0.0.0.0.0.1
1049,0.0.0.0.1.1
1049,0.0.0.1.1.1
1049,0.1.0.1.1.1
1049,0.1.0.1.1.2
1049,1.1.0.1.1.2
1049,2.1.0.1.1.2
1049,2.1.0.1.2.2
1049,2.2.0.1.6.2
1049,2.2.0.1.5.2
1049,2.2.0.1.1.2
1049,2.2.0.2.1.2
1049,2.2.1.2.1.2
1050,0.0.0.0.1.0
1050,0.0.1.0.1.0
1050,1.0.1.0.1.0
1050,1.1.1.0.1.0
1050,1.1.1.0.1.1
1050,1.1.1.1.1.1
1051,1.0.0.0.0.0
1051,1.0.1.0.0.0
1051,1.1.1.0.0.0
1051,1.1.1.1.0.0
1051,1.1.1.1.1.0
1051,1.1.1.1.1.1
1051,1.1.1.2.1.1
1051,1.1.1.2.1.2
1051,1.1.1.2.1.3
1051,1.1.0.2.1.3
1052,0.0.0.2.0.0
1052,0.0.1.2.0.0
1052,0.0.2.2.0.0
1052,0.0.2.2.0.1
1052,0.0.2.2.1.1
1052,0.1.2.2.1.1
1052,1.1.2.2.1.1
1052,1.2.2.2.1.1
1052,1.2.2.2.1.2
1052,1.1.2.2.1.2
1052,3.1.2.2.1.2
1053,2.0.0.0.0.0
1053,2.1.0.0.0.0
1053,2.1.1.0.0.0
1053,2.1.1.0.1.0
1053,2.1.1.1.1.0
1053,2.1.1.1.1.1
1053,2.1.1.1.1.2
1053,1.1.1.1.1.2
1054,1.0.0.0.0.0
1054,1.1.0.0.0.0
1054,1.1.1.0.0.0
1054,1.1.1.1.0.0
1054,1.1.2.1.0.0
1054,1.1.1.1.1.0
1054,1.1.1.1.1.1
1054,2.1.1.1.1.1
1054,2.2.1.1.1.1
1054,3.2.1.1.1.1
1054,3.2.1.2.1.1
1054,1.2.1.2.1.1
1055,0.0.0.1.0.0
1055,0.0.0.2.0.0
1055,0.0.0.2.0.1
1055,0.0.0.2.0.2
1055,0.1.0.2.0.2
1055,0.1.1.2.0.2
1055,1.1.1.2.0.2
1055,1.2.1.2.0.2
1055,2.2.1.2.0.2
1055,2.2.1.2.1.2
1055,2.3.1.2.1.2
1055,2.3.1.2.1.1
1055,1.3.1.2.1.2
1055,2.3.1.2.1.0
1056,0.0.0.0.0.1
1056,0.0.0.0.0.2
1056,0.0.0.0.1.2
1056,0.0.0.1.1.2
1056,0.0.0.2.1.2
1056,0.0.0.3.1.2
1056,1.0.0.3.1.2
1056,1.0.0.2.1.2
1056,1.0.0.2.2.2
1056,1.0.0.3.2.2
1056,1.0.0.4.2.2
1056,1.0.3.2.2.2
1056,1.0.3.1.2.2
1056,1.0.3.1.2.1
1056,1.2.3.1.2.1
1056,1.2.1.1.2.1
1056,1.2.1.1.2.3
1056,1.1.1.1.2.3
1057,0.0.0.0.0.1
1057,0.1.0.0.0.1
1057,1.1.0.0.0.1
1057,1.1.0.1.0.1
1057,1.1.0.1.1.1
1057,1.1.1.1.1.1
1058,0.0.0.1.0.0
