participant,response
1058,0.0.0.2.0.0
1058,1.0.0.2.0.0
1058,1.0.0.2.0.1
1058,2.0.0.2.0.1
1058,2.0.1.2.0.1
1058,2.0.1.1.0.1
1058,2.1.1.2.0.1
1058,2.1.1.2.0.2
1058,2.1.1.1.0.2
1058,6.2.1.2.0.2
1059,0.0.0.0.0.1
1059,0.1.0.0.0.1
1059,0.1.1.0.0.1
1059,0.2.1.0.0.1
1059,0.2.1.0.0.2
1059,0.2.1.0.1.2
1059,0.2.1.0.2.2
1059,2.2.1.0.1.2
1059,2.2.1.1.1.2
1059,1.2.1.1.1.2
1059,1.2.1.3.1.2
1060,0.0.0.0.0.1
1060,0.0.1.0.0.1
1060,0.1.1.0.0.1
1060,1.1.1.0.0.1
1060,1.1.1.1.0.1
1061,0.0.1.0.0.0
1061,0.0.2.0.0.0
1061,0.0.2.0.0.1
1061,0.1.2.0.0.1
1061,1.1.2.0.0.1
1061,1.1.2.0.1.1
1061,2.1.2.0.1.1
1061,2.1.2.0.2.1
1061,3.1.2.0.2.1
1061,3.1.2.2.2.1
1062,0.0.0.0.0.1
1062,0.0.1.0.0.1
1062,0.0.1.0.0.2
1062,0.0.1.0.1.1
1062,0.0.1.1.1.1
1062,0.1.1.1.1.1
1062,1.1.1.1.1.1
1062,1.1.1.1.1.2
1062,2.1.1.1.1.2
1062,2.1.1.1.2.2
1062,2.1.2.1.2.2
1062,2.1.3.1.2.2
1062,3.1.3.1.2.2
1062,3.1.3.1.2.1
1062,3.1.3.1.1.2
1062,3.1.3.1.0.2
1063,0.0.0.1.0.0
1063,0.1.0.1.0.0
1063,0.2.0.1.0.0
1063,0.2.0.1.1.0
1063,0.6.0.1.2.0
1063,0.6.0.1.2.1
1063,1.6.0.1.2.1
1063,1.6.2.1.6.1
1063,1.6.2.1.5.1
1063,1.6.2.1.1.1
1063,1.2.2.1.1.1
1063,1.6.2.1.2.1
1063,1.6.1.1.2.1
1063,1.6.1.3.2.1
1063,1.6.2.3.2.1
1063,1.6.3.3.2.1
1063,1.6.3.2.2.1
1063,1.6.3.1.2.1
1063,1.6.3.0.0.1
1064,0.0.1.0.0.0
1064,0.0.1.0.1.0
1064,0.0.1.1.1.0
1064,1.0.1.1.1.0
1064,1.1.1.1.1.0
1065,0.0.0.0.0.1
1066,0.1.0.0.0.0
1066,0.1.0.0.0.1
1066,0.2.0.0.0.1
1066,0.2.0.1.0.1
1066,1.2.0.1.0.1
1066,1.1.0.1.0.1
1066,2.1.0.1.0.1
1066,6.2.0.1.0.1
1066,6.1.0.1.0.1
1066,6.2.1.1.0.1
1066,6.2.1.1.2.1
1066,6.1.1.1.2.1
1066,6.2.1.1.1.1
1066,6.6.2.1.2.1
1066,6.6.2.1.2.2
1066,6.2.6.1.2.2
1066,6.2.1.1.2.2
1066,6.1.1.1.2.2
1066,6.1.2.1.2.2
1066,6.1.2.1.2.1
1066,6.2.2.1.2.1
1066,6.2.2.1.2.2
1067,0.0.0.0.0.1
1067,0.0.0.0.1.1
1067,0.0.0.1.1.1
1067,1.0.0.1.1.1
1067,1.0.1.1.1.1
1067,1.1.1.1.1.1
1068,0.0.0.0.0.1
1068,0.0.0.0.0.2
1068,0.1.0.0.0.2
1068,0.1.0.0.0.1
1068,0.1.0.1.0.1
1068,0.1.0.1.0.2
1068,0.1.1.1.0.2
1068,0.2.1.1.0.2
1068,0.2.2.1.0.2
1068,0.2.2.1.1.2
1068,1.2.2.1.1.2
1069,0.0.0.0.1.0
1069,0.0.0.0.1.1
1069,0.0.0.0.2.1
1069,0.0.1.0.2.1
1069,0.0.1.1.2.1
1069,1.0.1.1.2.1
1069,1.1.1.1.2.1
1069,1.1.1.1.1.1
1070,0.0.0.0.0.1
1070,0.1.0.0.0.1
1070,0.1.1.0.0.1
1070,0.1.1.0.1.1
1070,0.1.1.1.1.1
1070,1.1.1.1.1.1
1070,1.1.2.1.1.1
1070,1.2.2.1.1.1
1070,1.2.2.2.1.1
1070,2.2.2.2.1.1
1070,2.1.2.2.1.1
1070,2.2.1.2.1.1
1071,1.0.0.0.0.0
1071,1.1.0.0.0.0
1071,1.1.0.1.0.0
1071,1.1.1.1.0.0
1071,1.1.1.1.0.3
1072,0.0.0.1.0.0
1072,0.0.0.2.0.0
1072,0.0.0.1.1.0
1072,0.0.2.1.1.0
1072,0.0.6.1.2.0
1072,0.0.2.1.2.0
1072,1.0.2.1.1.0
1072,2.0.2.1.1.0
1072,2.1.2.1.1.0
1072,2.1.2.2.1.0
1072,2.1.6.2.2.0
1072,2.1.2.2.2.0
1072,2.1.2.2.1.1
1072,1.1.2.2.1.1
1072,2.1.1.2.1.1
1073,0.0.1.0.0.0
1073,0.0.1.0.1.0
1073,1.0.1.0.1.0
1073,1.1.1.0.1.0
1073,1.1.1.1.1.0
1073,1.1.1.1.1.1
1074,0.1.0.0.0.0
1074,0.1.0.0.1.0
1074,0.1.1.0.1.0
1074,0.1.1.0.1.1
1074,0.1.1.0.2.1
1074,0.1.2.0.2.1
1074,0.1.2.1.2.1
1074,0.1.2.2.2.1
1074,0.1.2.1.2.2
1074,0.1.2.2.2.2
1075,2.0.0.0.0.0
1075,2.1.0.0.0.0
1075,2.1.1.0.0.0
1075,1.1.1.0.0.0
1075,2.1.1.0.1.0
1075,2.1.1.0.2.0
1075,2.1.1.1.2.0
1075,2.1.1.1.2.1
1075,2.2.1.1.2.1
1075,2.1.1.1.1.1
1075,2.2.1.1.1.1
1075,1.2.1.1.1.1
1076,1.0.0.0.0.0
1076,1.1.0.0.0.0
1076,1.1.0.0.1.0
1076,1.1.0.1.1.0
1076,1.1.0.1.1.1
1076,1.1.1.1.1.1
1076,2.1.1.1.1.1
1076,2.2.1.1.1.1
1077,0.0.0.0.1.0
1077,1.0.0.0.1.0
1077,1.0.0.1.1.0
1077,1.0.1.1.1.0
1077,1.0.1.1.1.1
1077,1.1.1.1.1.1
1077,1.1.1.2.1.1
1077,2.1.1.2.1.1
1077,2.2.1.2.1.1
1077,2.6.1.2.1.1
1077,2.5.1.2.1.1
1077,2.2.1.2.2.1
1077,2.2.1.2.2.2
1077,2.2.1.2.1.2
1077,2.1.1.2.2.2
1079,0.0.0.0.0.1
1079,0.0.0.0.1.1
1080,0.0.0.2.0.0
1080,0.0.0.2.0.1
1080,0.0.1.2.0.1
1080,1.0.1.2.0.1
1080,1.1.1.2.0.1
1080,1.1.1.2.1.1
1080,2.1.1.2.1.1
1081,1.0.0.0.0.0
1081,1.0.0.1.0.0
1081,1.0.1.1.0.0
1083,0.0.0.0.1.0
1083,0.0.1.0.1.0
1083,1.0.1.0.1.0
1083,1.0.1.1.1.0
1083,1.1.1.1.1.0
1083,2.1.1.1.1.0
1083,2.1.1.1.1.1
1083,2.1.1.1.1.2
1083,2.1.1.2.1.2
1083,2.1.1.3.1.2
1084,0.0.1.0.0.0
1084,0.1.1.0.0.0
1084,1.1.1.0.0.0
1084,1.1.1.1.0.0
1084,1.1.1.1.0.1
1084,1.1.2.1.0.1
1084,1.2.2.1.0.1
1084,1.2.2.1.1.1
1084,1.2.1.1.1.1
1085,0.0.1.0.0.0
1085,1.0.1.0.0.0
1085,1.0.1.1.0.0
1085,1.0.1.1.1.0
1085,1.1.1.1.1.0
1085,1.1.1.1.1.1
1086,0.0.1.0.0.0
1086,1.0.1.0.0.0
1086,1.0.1.0.1.0
1086,1.0.1.1.1.0
1086,1.0.1.1.1.1
1086,1.1.1.1.1.1
1086,1.1.1.1.2.1
1086,1.1.1.1.2.2
1086,1.1.1.2.2.2
1086,2.1.1.2.2.2
1086,2.2.1.2.2.2
1088,0.0.1.0.0.0
1088,0.0.1.0.1.0
1088,0.1.1.0.1.0
1088,0.1.2.0.1.0
1088,0.1.2.1.1.0
1088,1.1.2.1.1.0
1088,2.1.2.1.1.0
1088,2.1.2.1.2.0
1088,2.1.2.2.2.0
1088,1.1.2.2.2.0
1088,1.1.1.2.2.0
1088,1.1.1.1.2.0
1088,1.1.1.1.2.1
1088,2.1.1.1.2.1
1088,2.1.2.1.2.1
1089,0.0.0.1.0.0
1089,1.0.0.1.0.0
1089,1.1.0.1.0.0
1089,1.1.0.1.0.1
1089,1.1.0.1.0.2
1089,1.1.1.1.0.2
1089,1.1.1.1.1.2
1089,1.1.1.1.1.1
1089,1.1.1.2.1.2
1089,1.1.1.2.1.1
1090,0.1.0.0.0.0
1090,0.1.0.0.0.1
1090,0.1.0.1.0.1
1090,0.1.0.2.0.1
1090,0.1.1.2.0.1
1090,1.1.1.2.0.1
1090,1.1.2.2.0.1
1091,0.0.2.0.0.0
1091,1.0.2.0.0.0
1091,1.0.3.0.0.0
1091,1.0.3.0.1.0
1091,1.0.3.0.2.0
1091,1.1.3.0.2.0
1091,1.1.3.0.2.1
1091,1.1.3.1.2.1
1091,1.1.4.1.2.1
1091,1.1.4.1.2.2
1092,0.0.0.0.0.1
1092,0.0.0.1.0.1
1092,0.0.0.1.0.2
1092,0.0.1.1.0.2
1092,0.0.2.1.0.2
1092,0.0.6.1.0.2
1092,0.1.6.1.0.2
1092,0.2.6.1.0.2
1092,0.2.6.1.1.2
1092,0.2.6.1.2.2
1092,2.2.6.1.1.2
1092,2.1.6.1.1.2
1092,2.2.6.1.1.1
1093,0.0.0.0.0.1
1093,0.0.0.0.0.2
1093,0.1.0.0.0.2
1093,0.1.0.1.0.2
1093,0.1.0.1.2.2
1093,1.1.0.1.2.2
1093,1.1.1.1.2.2
1093,2.1.1.1.2.2
1094,0.0.0.0.0.1
1094,0.1.0.0.0.1
1094,0.1.0.0.1.1
1094,0.1.0.0.2.1
1094,0.1.0.1.2.1
1094,0.1.0.2.2.1
1094,1.1.0.2.2.1
1094,1.1.1.2.2.1
1094,2.1.1.2.2.1
1094,2.1.1.2.1.1
1094,2.1.1.2.3.1
1094,2.1.1.1.3.1
1095,1.0.0.0.0.0
1095,1.1.0.0.0.0
1095,1.1.1.0.0.0
1095,1.1.1.1.0.0
1095,1.1.1.1.0.1
1095,1.1.1.1.1.1
1095,1.1.1.1.2.1
1095,2.1.1.1.2.1
1095,2.2.1.1.2.1
1095,1.2.1.1.2.1
1096,1.0.0.0.0.0
1096,2.0.0.0.0.0
1096,2.0.0.0.1.0
1096,2.0.1.0.1.0
1096,2.0.1.1.1.0
1096,2.0.1.2.1.0
1096,2.1.1.2.1.0
1096,1.1.1.2.1.0
1096,2.1.1.2.2.0
1096,2.1.1.1.2.0
1097,0.0.1.0.0.0
1097,0.0.1.0.1.0
1097,1.0.1.0.1.0
1097,1.0.1.1.1.0
1097,1.0.1.1.1.1
1097,1.0.1.1.2.1
1097,1.0.1.2.6.1
1097,1.1.1.2.6.1
1097,1.1.1.6.2.1
1097,1.1.2.6.2.1
1097,1.1.3.6.2.1
1097,2.1.3.6.2.1
1098,0.0.0.1.0.0
1098,0.0.0.2.0.0
1098,0.0.0.2.1.0
1098,1.0.0.2.1.0
1098,1.0.1.2.1.0
1098,1.1.1.2.1.0
1098,1.1.2.2.1.0
1098,1.1.2.2.1.1
1098,1.1.2.2.1.2
1098,1.2.2.2.1.6
1098,1.2.2.2.1.5
1098,1.2.2.2.1.2
1098,1.2.2.2.2.6
1098,1.2.2.3.2.6
1098,1.2.2.3.2.1
1100,1.0.0.0.0.0
1100,1.0.1.0.0.0
1100,1.1.1.0.0.0
1100,1.1.1.0.1.0
1100,1.1.1.0.1.1
1100,1.1.1.1.1.1
1101,1.0.0.0.0.0
1101,1.0.2.0.0.0
1101,1.0.2.0.1.0
1101,1.0.2.0.1.1
1102,0.1.0.0.0.0
1102,1.1.0.0.0.0
1102,1.1.1.0.0.0
1102,1.1.1.0.1.0
1102,1.1.1.1.1.0
1102,2.1.1.1.1.0
1102,2.2.1.1.1.0
1102,2.6.2.1.1.0
1102,2.6.2.1.1.1
1102,2.6.2.2.1.1
1103,0.0.0.1.0.0
1103,1.0.0.1.0.0
1103,1.0.1.1.0.0
1103,1.0.1.1.1.0
1103,1.1.1.1.1.0
1103,1.1.1.1.1.1
1103,1.2.1.1.1.1
1103,1.2.2.1.1.1
1103,1.2.6.1.2.1
1103,1.2.1.1.2.1
1103,1.2.1.1.1.2
1103,1.2.1.1.2.2
1103,1.2.1.1.6.2
1103,1.2.1.1.2.6
1104,1.0.0.0.0.0
1104,1.0.0.0.1.0
1104,1.0.0.1.1.0
1104,1.1.0.1.1.0
1104,1.1.0.1.1.1
1104,1.1.1.1.1.1
1104,1.1.1.1.1.2
1104,1.1.1.1.2.2
1104,1.1.2.1.2.2
1104,2.1.2.1.2.2
1104,2.1.1.1.2.2
1105,0.0.2.0.0.0
1105,1.0.2.0.0.0
1105,1.0.2.1.0.0
1105,2.0.2.1.0.0
1105,2.1.2.1.0.0
1105,6.2.2.1.0.0
1105,6.2.1.1.0.0
1105,5.2.2.1.0.0
1105,1.2.2.1.0.0
1105,2.2.2.1.0.0
1105,2.2.2.1.1.0
1105,6.2.2.1.1.0
1105,6.2.2.2.1.0
1105,6.2.2.4.1.0
1105,2.6.2.4.1.0
1105,6.2.2.4.1.1
1107,0.0.0.0.1.0
1107,0.0.1.0.1.0
1107,1.0.1.0.1.0
1107,1.0.1.1.1.0
1107,1.0.1.1.2.0
1107,2.0.1.1.1.0
1107,2.0.1.1.2.0
1107,2.0.1.1.6.0
1107,6.0.1.1.2.0
1107,1.2.1.1.2.0
1107,1.2.1.1.1.0
1107,1.2.1.1.1.2
1107,1.2.2.1.1.2
1107,1.2.2.1.1.1
1107,1.1.2.1.1.2
1107,1.1.2.1.1.1
1108,0.0.1.0.0.0
1108,0.0.1.0.1.0
1108,0.0.1.0.1.1
1108,0.0.1.0.2.1
1108,0.0.2.0.2.1
1108,1.0.2.0.2.1
1108,1.1.2.0.2.1
1108,1.1.2.1.2.1
1108,1.1.2.1.1.1
1108,2.1.2.1.1.1
1108,2.1.2.1.2.1
1108,2.1.2.1.6.2
1108,2.1.2.2.6.2
1108,2.1.2.2.2.6
1109,0.0.0.0.0.1
1109,0.0.0.0.0.2
1109,0.0.1.0.0.2
1109,0.1.1.0.0.2
1109,0.2.1.0.0.2
1109,0.6.2.0.0.2
1109,0.5.2.0.0.2
1109,0.5.1.0.0.2
1109,1.1.1.0.0.2
1109,1.1.1.1.0.2
1109,1.1.2.1.0.2
1109,2.1.1.1.0.2
1109,2.1.1.1.1.2
1109,2.1.1.2.1.2
1109,2.1.2.2.1.2
1109,2.2.2.2.1.2
1109,1.2.2.2.1.2
1109,1.3.2.2.1.2
1109,1.3.2.2.2.2
1109,2.3.2.2.2.2
1109,2.3.1.2.2.2
1109,2.3.1.1.2.2
1109,2.2.1.1.2.2
1109,1.2.1.1.2.2
1109,1.2.1.2.2.2
1110,1.0.0.0.0.0
1110,1.0.0.0.0.1
1110,1.0.0.0.1.1
1110,1.0.1.0.1.1
1110,1.0.2.0.1.1
1110,1.0.2.1.1.1
1110,1.1.2.1.1.1
1110,2.1.2.1.1.1
1110,1.1.1.1.1.1
1111,0.0.1.0.0.0
1111,0.1.1.0.0.0
1111,1.1.1.0.0.0
1111,2.1.1.0.0.0
1111,2.1.1.0.0.1
1111,2.1.1.1.0.1
1111,2.1.1.1.1.1
1111,1.1.1.1.1.1
1111,1.1.1.2.1.1
1111,2.1.1.2.1.1
1111,6.1.1.2.1.1
1111,6.1.2.2.1.1
1112,0.0.0.0.1.0
1112,0.0.1.0.1.0
1112,1.0.1.0.1.0
1112,1.0.1.1.1.0
1112,1.0.1.1.1.1
1112,1.1.1.1.1.1
1113,0.0.0.0.0.1
1113,0.0.0.0.0.2
1113,0.0.1.0.0.2
1113,0.0.2.0.0.6
1113,0.1.2.0.0.6
1113,0.2.2.0.0.6
1113,1.2.2.0.0.6
1113,1.2.2.0.4.6
1113,1.2.2.1.4.6
1114,0.0.0.1.0.0
1114,0.0.0.1.0.1
1114,1.0.0.1.0.1
1114,1.0.1.1.0.1
1114,1.0.1.1.1.1
1114,1.1.1.1.1.1
1115,0.0.1.0.0.0
1115,0.0.2.0.0.0
1115,0.0.2.0.1.0
1115,0.0.2.0.2.0
1115,1.0.2.0.2.0
1115,2.0.2.0.2.0
1115,2.2.2.0.2.0
1115,2.1.2.0.2.0
1115,2.2.2.1.2.0
1115,2.2.2.1.2.1
1115,2.2.2.2.2.1
1115,2.2.1.2.2.1
1116,0.0.1.0.0.0
1116,1.0.1.0.0.0
1116,1.1.1.0.0.0
1116,1.1.1.0.1.0
1116,1.1.1.0.1.1
1116,1.1.1.1.1.1
1116,1.1.1.1.1.2
1116,1.1.1.1.1.3
1116,2.1.1.1.1.3
1116,2.2.1.1.1.3
1116,2.6.2.1.1.3
1116,2.6.1.1.1.3
1116,2.6.1.1.1.1
1117,0.1.0.0.0.0
1117,0.1.0.0.0.1
1117,0.1.1.0.0.1
1117,0.1.1.1.0.1
1117,1.1.1.1.0.1
1117,1.1.2.1.0.1
1117,1.1.3.1.0.1
1117,1.1.4.1.0.1
1118,0.1.0.0.0.0
1118,0.1.0.1.0.0
1118,0.1.0.1.0.1
1118,0.1.1.1.0.1
1118,1.1.1.1.0.1
1118,1.1.1.1.1.1
1118,1.2.1.1.1.1
1118,1.2.1.1.2.1
1118,1.2.1.1.5.1
1118,1.2.1.2.5.1
1118,1.2.1.2.2.1
1118,2.2.1.2.2.1
1118,2.2.1.1.2.1
1119,0.0.1.0.0.0
1119,0.1.1.0.0.0
1119,1.1.1.0.0.0
1119,1.1.1.1.0.0
1119,1.1.1.1.0.1
1119,1.1.1.1.1.1
1119,1.2.1.1.1.1
1119,1.6.2.1.1.1
1119,2.6.2.1.1.1
1119,2.6.2.1.1.2
1119,2.6.2.1.2.2
1119,2.2.6.1.2.2
1119,2.2.7.1.2.2
1120,0.0.1.0.0.0
1120,1.0.1.0.0.0
1120,1.1.1.0.0.0
1120,1.1.1.0.1.0
1120,6.2.1.0.1.0
1120,6.2.1.0.1.1
1120,6.2.1.0.1.2
1120,6.2.1.1.1.2
1120,6.2.1.2.1.2
1120,2.2.1.2.1.2
1121,0.0.0.0.1.0
1121,0.0.1.0.1.0
1121,0.0.1.0.1.1
1121,0.0.1.0.2.1
1121,0.0.1.0.2.6
1121,0.0.2.0.2.6
1121,0.1.2.0.2.6
1121,1.1.2.0.2.6
1121,1.1.2.1.2.6
1121,1.1.2.2.2.6
1122,1.0.0.0.0.0
1122,1.0.0.0.0.1
1122,1.0.1.0.0.1
1122,1.0.1.1.0.1
1122,1.1.1.1.0.1
1122,1.1.1.1.1.1
1124,0.0.0.0.1.0
1124,1.0.0.0.1.0
1124,1.0.1.0.1.0
1124,1.0.1.0.1.1
1124,1.0.1.1.1.1
1124,1.1.1.1.1.1
1124,1.1.1.2.1.1
1124,1.1.1.2.2.1
1124,1.1.1.2.2.2
1124,1.2.1.2.2.2
1124,1.2.1.2.2.1
1125,0.0.0.2.0.0
1125,0.0.0.1.0.0
1125,0.0.0.1.1.0
1125,0.0.0.2.1.0
1125,0.0.0.2.1.2
1125,0.0.1.2.1.2
1125,0.0.2.2.1.2
1125,1.0.2.2.1.2
1125,1.1.2.2.1.2
1125,1.1.2.2.1.1
1125,1.1.2.1.1.1
1125,1.1.2.1.1.2
1125,1.1.2.1.2.2
1126,1.0.0.0.0.0
1126,1.0.0.0.1.0
1126,1.1.0.0.1.0
1126,1.1.0.1.1.0
1126,1.1.0.1.1.1
1126,1.1.0.2.1.1
1126,1.1.1.2.1.1
1126,2.1.1.2.1.1
1126,2.2.1.2.1.1
1127,0.0.0.0.1.0
1127,0.0.0.0.1.1
1127,0.0.1.0.1.1
1127,0.1.1.0.1.1
1127,1.1.1.0.1.1
1127,1.2.1.0.1.1
1127,1.3.1.0.1.1
1127,2.3.1.0.1.1
1127,3.3.1.0.1.1
1127,4.3.1.0.1.1
1128,1.0.0.0.0.0
1128,1.0.0.1.0.0
1128,1.0.1.1.0.0
1128,1.0.1.1.1.0
1128,1.0.1.1.1.1
1128,1.1.1.1.1.1
1128,1.1.1.1.1.2
1128,1.1.1.1.2.2
1128,1.1.1.1.3.2
1128,1.1.1.2.3.2
1129,0.1.0.0.0.0
1129,0.1.0.0.1.0
1129,0.1.0.1.1.0
1129,0.1.1.1.1.0
1129,1.1.1.1.1.0
1130,0.0.0.0.1.0
1130,0.0.1.0.1.0
1130,1.0.1.0.1.0
1130,1.1.1.0.1.0
1130,1.1.1.1.1.0
1130,1.1.1.1.1.1
1130,1.2.1.1.1.1
1130,1.2.1.2.1.1
1131,0.0.1.0.0.0
1131,0.0.1.1.0.0
1131,1.0.1.1.0.0
1131,1.0.1.1.1.0
1131,1.0.1.1.1.1
1131,1.1.1.1.1.1
1132,0.0.0.1.0.0
1132,0.0.0.1.1.0
1132,0.0.0.1.1.1
1132,2.0.0.1.1.1
1132,2.0.1.1.1.1
1132,2.1.1.1.1.1
1132,2.1.1.1.2.1
1132,2.1.1.1.3.1
1132,2.1.2.1.3.1
1132,2.1.2.2.3.1
1132,2.1.1.2.3.1